0,,Txxxx,/nobody/,entryRegistForm,15,3,INCLUDE_DESIGN,entry/RegistForm.html,0
0,,Txxxx,/nobody/,entry,15,3,FEED_RSS_DESIGN,entry/FeedRSS.html,0
0,,Txxxx,/nobody/,entry,15,3,FEED_ATOM_DESIGN,entry/FeedAtom.html,0
0,,Txxxx,/admin/,entry_simple,4,3,SEARCH_EMBED_DESIGN,entry/admin/SearchEmbed.html,0
0,,Txxxx,/cUser/,entry_simple,4,3,SEARCH_EMBED_DESIGN,entry/cUser/SearchEmbed.html,0
0,,Txxxx,/nobody/,entry_simple,15,3,SEARCH_EMBED_DESIGN,entry/nobody/SearchEmbed.html,0
0,,Txxxx,/nUser/,entry_simple,4,3,SEARCH_EMBED_DESIGN,entry/nUser/SearchEmbed.html,0
0,,Txxxx,/admin/,entry_new,4,3,SEARCH_EMBED_DESIGN,entry/admin/SearchEmbedNew.html,0
0,,Txxxx,/cUser/,entry_new,4,3,SEARCH_EMBED_DESIGN,entry/cUser/SearchEmbedNew.html,0
0,,Txxxx,/nobody/,entry_new,15,3,SEARCH_EMBED_DESIGN,entry/nobody/SearchEmbedNew.html,0
0,,Txxxx,/nUser/,entry_new,4,3,SEARCH_EMBED_DESIGN,entry/nUser/SearchEmbedNew.html,0
0,,Txxxx,/admin/cUser/nUser/nobody/,entryAdmin,15,3,ENTRY_ALERT_MAIL,other/mail_contents/entry/MailAdmin.txt,0
0,,Txxxx,/admin/cUser/nUser/nobody/,entrycUser,15,3,ENTRY_ALERT_MAIL,other/mail_contents/entry/MailcUser.txt,0
0,,Txxxx,/admin/cUser/nUser/nobody/,entrynUser,15,3,ENTRY_ALERT_MAIL,other/mail_contents/entry/MailnUser.txt,0
0,,Txxxx,/admin/cUser/nUser/nobody/,entrycUser,15,3,MAX_ENTRY_MAIL,other/mail_contents/entry/MailMaxApply.txt,0
0,,Txxxx,/admin/cUser/nUser/nobody/,entryAdmin,15,3,MAX_ENTRY_MAIL,other/mail_contents/entry/MailMaxApplyAdmin.txt,0
0,,Txxxx,/nobody/,entry,15,3,NOT_GRANT_REGIST_PAGE_DESIGN,entry/NotGrant.html,0
0,,Txxxx,/nUser/nobody/,entry,15,3,NOT_PUBLISHED,entry/NotPublished.html,0
0,,Txxxx,/nUser/,entry,4,3,APPLIED,entry/Applied.html,0
0,,Txxxx,/nUser/nobody/,entry,4,3,LIMIT_OVER,entry/EntryLimit.html,0
0,,Txxxx,/cUser/,ExistsApplyException,4,3,EXCEPTION_DESIGN,entry/ExistsApplyException.html,0
0,,Txxxx,/nUser/,userDataUneditedException,15,3,EXCEPTION_DESIGN,entry/userDataUneditedException.html,
0,,Txxxx,/nUser/,NotExistsResumeException,15,3,EXCEPTION_DESIGN,entry/NotExistsResumeException.html,
0,,Txxxx,/cUser/,entryContractExpireException,4,3,EXCEPTION_DESIGN,entry/contractExpireException.html,0
0,,Txxxx,/admin/cUser/,entry,15,3,STATUS_CHANGE_MESSAGE_COMMON,other/mail_contents/entry/statusCommon.txt,0
0,,Txxxx,/admin/cUser/,entry,15,3,STATUS_CHANGE_MESSAGE_SUCCESS,other/mail_contents/entry/statusSuccess.txt,0
0,,Txxxx,/admin/cUser/,entry,15,3,STATUS_CHANGE_MESSAGE_FAILE,other/mail_contents/entry/statusFaile.txt,0
0,,Txxxx,/admin/cUser/,entry,15,3,STATUS_CHANGE_MESSAGE_SUCCESS_CUSER,other/mail_contents/entry/statusSuccess_cUser.txt,0
0,,Txxxx,/admin/cUser/,entry,15,3,STATUS_CHANGE_MESSAGE_FAILE_CUSER,other/mail_contents/entry/statusFaile_cUser.txt,0
0,,Txxxx,/admin/cUser/,entry,15,3,STATUS_CHANGE_MESSAGE_SUCCESS_ADMIN,other/mail_contents/entry/statusSuccess_admin.txt,0
0,,Txxxx,/admin/cUser/,entry,15,3,STATUS_CHANGE_MESSAGE_FAILE_ADMIN,other/mail_contents/entry/statusFaile_admin.txt,0
